DATE1,DATE2,XUDLERS
30-Dec-05,2005,1.4552
03-Jan-06,2006,1.4519
04-Jan-06,2006,1.4557
05-Jan-06,2006,1.4518
06-Jan-06,2006,1.4585
09-Jan-06,2006,1.4608
10-Jan-06,2006,1.4623
11-Jan-06,2006,1.4553
12-Jan-06,2006,1.4637
13-Jan-06,2006,1.4659
16-Jan-06,2006,1.4579
17-Jan-06,2006,1.4582
18-Jan-06,2006,1.4567
19-Jan-06,2006,1.4546
20-Jan-06,2006,1.4573
23-Jan-06,2006,1.4534
24-Jan-06,2006,1.4537
25-Jan-06,2006,1.4574
26-Jan-06,2006,1.4587
27-Jan-06,2006,1.4607
30-Jan-06,2006,1.4635
31-Jan-06,2006,1.4639
01-Feb-06,2006,1.4705
02-Feb-06,2006,1.4719
03-Feb-06,2006,1.4666
06-Feb-06,2006,1.4614
07-Feb-06,2006,1.4564
08-Feb-06,2006,1.4573
09-Feb-06,2006,1.4551
10-Feb-06,2006,1.4645
13-Feb-06,2006,1.4637
14-Feb-06,2006,1.4563
15-Feb-06,2006,1.4655
16-Feb-06,2006,1.4601
17-Feb-06,2006,1.46
20-Feb-06,2006,1.4605
21-Feb-06,2006,1.4645
22-Feb-06,2006,1.4649
23-Feb-06,2006,1.4688
24-Feb-06,2006,1.4698
27-Feb-06,2006,1.4671
28-Feb-06,2006,1.4688
01-Mar-06,2006,1.4692
02-Mar-06,2006,1.4575
03-Mar-06,2006,1.4581
06-Mar-06,2006,1.4582
07-Mar-06,2006,1.46
08-Mar-06,2006,1.4558
09-Mar-06,2006,1.4571
10-Mar-06,2006,1.4528
13-Mar-06,2006,1.4499
14-Mar-06,2006,1.4522
15-Mar-06,2006,1.45
16-Mar-06,2006,1.4435
17-Mar-06,2006,1.4406
20-Mar-06,2006,1.442
21-Mar-06,2006,1.4452
22-Mar-06,2006,1.4451
23-Mar-06,2006,1.4476
24-Mar-06,2006,1.4491
27-Mar-06,2006,1.453
28-Mar-06,2006,1.4484
29-Mar-06,2006,1.4447
30-Mar-06,2006,1.4375
31-Mar-06,2006,1.4332
03-Apr-06,2006,1.4339
04-Apr-06,2006,1.4315
05-Apr-06,2006,1.4257
06-Apr-06,2006,1.4324
07-Apr-06,2006,1.4376
10-Apr-06,2006,1.4404
11-Apr-06,2006,1.4406
12-Apr-06,2006,1.446
13-Apr-06,2006,1.449
18-Apr-06,2006,1.4474
19-Apr-06,2006,1.4503
20-Apr-06,2006,1.4439
21-Apr-06,2006,1.4445
24-Apr-06,2006,1.4413
25-Apr-06,2006,1.4412
26-Apr-06,2006,1.4365
27-Apr-06,2006,1.438
28-Apr-06,2006,1.4432
02-May-06,2006,1.4551
03-May-06,2006,1.4594
04-May-06,2006,1.4569
05-May-06,2006,1.4593
08-May-06,2006,1.4614
09-May-06,2006,1.462
10-May-06,2006,1.4562
11-May-06,2006,1.4659
12-May-06,2006,1.4673
15-May-06,2006,1.4667
16-May-06,2006,1.4675
17-May-06,2006,1.4747
18-May-06,2006,1.4756
19-May-06,2006,1.4725
22-May-06,2006,1.4675
23-May-06,2006,1.4652
24-May-06,2006,1.463
25-May-06,2006,1.464
26-May-06,2006,1.4582
30-May-06,2006,1.4631
31-May-06,2006,1.4571
01-Jun-06,2006,1.4574
02-Jun-06,2006,1.4583
05-Jun-06,2006,1.4503
06-Jun-06,2006,1.4516
07-Jun-06,2006,1.4518
08-Jun-06,2006,1.4551
09-Jun-06,2006,1.4573
12-Jun-06,2006,1.464
13-Jun-06,2006,1.4619
14-Jun-06,2006,1.4633
15-Jun-06,2006,1.4652
16-Jun-06,2006,1.4637
19-Jun-06,2006,1.4639
20-Jun-06,2006,1.4648
21-Jun-06,2006,1.4582
22-Jun-06,2006,1.4543
23-Jun-06,2006,1.4534
26-Jun-06,2006,1.4484
27-Jun-06,2006,1.4478
28-Jun-06,2006,1.4498
29-Jun-06,2006,1.4457
30-Jun-06,2006,1.4463
03-Jul-06,2006,1.4404
04-Jul-06,2006,1.4428
05-Jul-06,2006,1.4415
06-Jul-06,2006,1.4402
07-Jul-06,2006,1.4434
10-Jul-06,2006,1.4452
11-Jul-06,2006,1.445
12-Jul-06,2006,1.4441
13-Jul-06,2006,1.4516
14-Jul-06,2006,1.4518
17-Jul-06,2006,1.4532
18-Jul-06,2006,1.4615
19-Jul-06,2006,1.464
20-Jul-06,2006,1.4636
21-Jul-06,2006,1.4655
24-Jul-06,2006,1.4654
25-Jul-06,2006,1.4629
26-Jul-06,2006,1.4639
27-Jul-06,2006,1.464
28-Jul-06,2006,1.4613
31-Jul-06,2006,1.4631
01-Aug-06,2006,1.4656
02-Aug-06,2006,1.4665
03-Aug-06,2006,1.4763
04-Aug-06,2006,1.4819
07-Aug-06,2006,1.4851
08-Aug-06,2006,1.4856
09-Aug-06,2006,1.4814
10-Aug-06,2006,1.4809
11-Aug-06,2006,1.4859
14-Aug-06,2006,1.4849
15-Aug-06,2006,1.4824
16-Aug-06,2006,1.4783
17-Aug-06,2006,1.4719
18-Aug-06,2006,1.466
21-Aug-06,2006,1.4684
22-Aug-06,2006,1.4738
23-Aug-06,2006,1.48
24-Aug-06,2006,1.4783
25-Aug-06,2006,1.4797
29-Aug-06,2006,1.4837
30-Aug-06,2006,1.4852
31-Aug-06,2006,1.4858
01-Sep-06,2006,1.4866
04-Sep-06,2006,1.4807
05-Sep-06,2006,1.4778
06-Sep-06,2006,1.4706
07-Sep-06,2006,1.4718
08-Sep-06,2006,1.4721
11-Sep-06,2006,1.4675
12-Sep-06,2006,1.4781
13-Sep-06,2006,1.4786
14-Sep-06,2006,1.4829
15-Sep-06,2006,1.4846
18-Sep-06,2006,1.4796
19-Sep-06,2006,1.4853
20-Sep-06,2006,1.4872
21-Sep-06,2006,1.4912
22-Sep-06,2006,1.4859
25-Sep-06,2006,1.4908
26-Sep-06,2006,1.4951
27-Sep-06,2006,1.4858
28-Sep-06,2006,1.4767
29-Sep-06,2006,1.4749
02-Oct-06,2006,1.4791
03-Oct-06,2006,1.4828
04-Oct-06,2006,1.4849
05-Oct-06,2006,1.4792
06-Oct-06,2006,1.4854
09-Oct-06,2006,1.4802
10-Oct-06,2006,1.4799
11-Oct-06,2006,1.4794
12-Oct-06,2006,1.4809
13-Oct-06,2006,1.4851
16-Oct-06,2006,1.4864
17-Oct-06,2006,1.4908
18-Oct-06,2006,1.4919
19-Oct-06,2006,1.489
20-Oct-06,2006,1.4921
23-Oct-06,2006,1.4915
24-Oct-06,2006,1.4919
25-Oct-06,2006,1.491
26-Oct-06,2006,1.4896
27-Oct-06,2006,1.4909
30-Oct-06,2006,1.496
31-Oct-06,2006,1.4943
01-Nov-06,2006,1.4929
02-Nov-06,2006,1.4937
03-Nov-06,2006,1.4961
06-Nov-06,2006,1.4918
07-Nov-06,2006,1.4913
08-Nov-06,2006,1.492
09-Nov-06,2006,1.4841
10-Nov-06,2006,1.4869
13-Nov-06,2006,1.4853
14-Nov-06,2006,1.4783
15-Nov-06,2006,1.4737
16-Nov-06,2006,1.4751
17-Nov-06,2006,1.4768
20-Nov-06,2006,1.4803
21-Nov-06,2006,1.4806
22-Nov-06,2006,1.4797
23-Nov-06,2006,1.4787
24-Nov-06,2006,1.4757
27-Nov-06,2006,1.4759
28-Nov-06,2006,1.4808
29-Nov-06,2006,1.4821
30-Nov-06,2006,1.484
01-Dec-06,2006,1.4852
04-Dec-06,2006,1.4852
05-Dec-06,2006,1.4811
06-Dec-06,2006,1.4795
07-Dec-06,2006,1.4773
08-Dec-06,2006,1.4769
11-Dec-06,2006,1.4785
12-Dec-06,2006,1.4852
13-Dec-06,2006,1.4877
14-Dec-06,2006,1.4902
15-Dec-06,2006,1.4912
18-Dec-06,2006,1.4891
19-Dec-06,2006,1.4905
20-Dec-06,2006,1.4908
21-Dec-06,2006,1.4904
22-Dec-06,2006,1.49
27-Dec-06,2006,1.4896
28-Dec-06,2006,1.491
29-Dec-06,2006,1.4841
02-Jan-07,2007,1.4859
03-Jan-07,2007,1.4798
04-Jan-07,2007,1.4856
05-Jan-07,2007,1.4837
08-Jan-07,2007,1.4872
09-Jan-07,2007,1.4925
10-Jan-07,2007,1.4947
11-Jan-07,2007,1.5062
12-Jan-07,2007,1.5157
15-Jan-07,2007,1.5201
16-Jan-07,2007,1.5165
17-Jan-07,2007,1.5223
18-Jan-07,2007,1.5228
19-Jan-07,2007,1.5249
22-Jan-07,2007,1.5252
23-Jan-07,2007,1.5242
24-Jan-07,2007,1.5161
25-Jan-07,2007,1.5187
26-Jan-07,2007,1.5182
29-Jan-07,2007,1.5135
30-Jan-07,2007,1.5138
31-Jan-07,2007,1.5063
01-Feb-07,2007,1.5131
02-Feb-07,2007,1.5171
05-Feb-07,2007,1.5163
06-Feb-07,2007,1.5199
07-Feb-07,2007,1.5135
08-Feb-07,2007,1.5021
09-Feb-07,2007,1.4991
12-Feb-07,2007,1.5026
13-Feb-07,2007,1.4929
14-Feb-07,2007,1.4939
15-Feb-07,2007,1.4869
16-Feb-07,2007,1.4858
19-Feb-07,2007,1.482
20-Feb-07,2007,1.4878
21-Feb-07,2007,1.4868
22-Feb-07,2007,1.4895
23-Feb-07,2007,1.4907
26-Feb-07,2007,1.4905
27-Feb-07,2007,1.484
28-Feb-07,2007,1.4836
01-Mar-07,2007,1.4872
02-Mar-07,2007,1.4762
05-Mar-07,2007,1.4702
06-Mar-07,2007,1.4691
07-Mar-07,2007,1.4685
08-Mar-07,2007,1.4704
09-Mar-07,2007,1.4732
12-Mar-07,2007,1.4631
13-Mar-07,2007,1.4638
14-Mar-07,2007,1.462
15-Mar-07,2007,1.4617
16-Mar-07,2007,1.4592
19-Mar-07,2007,1.4633
20-Mar-07,2007,1.4732
21-Mar-07,2007,1.4728
22-Mar-07,2007,1.4726
23-Mar-07,2007,1.4759
26-Mar-07,2007,1.4764
27-Mar-07,2007,1.4724
28-Mar-07,2007,1.4703
29-Mar-07,2007,1.4722
30-Mar-07,2007,1.4733
02-Apr-07,2007,1.4788
03-Apr-07,2007,1.4796
04-Apr-07,2007,1.4784
05-Apr-07,2007,1.4675
10-Apr-07,2007,1.4676
11-Apr-07,2007,1.4725
12-Apr-07,2007,1.4666
13-Apr-07,2007,1.4673
16-Apr-07,2007,1.4688
17-Apr-07,2007,1.4777
18-Apr-07,2007,1.4764
19-Apr-07,2007,1.4717
20-Apr-07,2007,1.474
23-Apr-07,2007,1.4745
24-Apr-07,2007,1.4702
25-Apr-07,2007,1.4683
26-Apr-07,2007,1.4641
27-Apr-07,2007,1.4658
30-Apr-07,2007,1.4654
01-May-07,2007,1.4703
02-May-07,2007,1.4638
03-May-07,2007,1.4655
04-May-07,2007,1.466
08-May-07,2007,1.4712
09-May-07,2007,1.4735
10-May-07,2007,1.4674
11-May-07,2007,1.466
14-May-07,2007,1.4628
15-May-07,2007,1.4593
16-May-07,2007,1.4606
17-May-07,2007,1.464
18-May-07,2007,1.463
21-May-07,2007,1.4632
22-May-07,2007,1.4668
23-May-07,2007,1.4745
24-May-07,2007,1.4777
25-May-07,2007,1.475
29-May-07,2007,1.4697
30-May-07,2007,1.4705
31-May-07,2007,1.4702
01-Jun-07,2007,1.4748
04-Jun-07,2007,1.4767
05-Jun-07,2007,1.4737
06-Jun-07,2007,1.4761
07-Jun-07,2007,1.4715
08-Jun-07,2007,1.4728
11-Jun-07,2007,1.4741
12-Jun-07,2007,1.4821
13-Jun-07,2007,1.4828
14-Jun-07,2007,1.4792
15-Jun-07,2007,1.4792
18-Jun-07,2007,1.4787
19-Jun-07,2007,1.4822
20-Jun-07,2007,1.4851
21-Jun-07,2007,1.4871
22-Jun-07,2007,1.4862
25-Jun-07,2007,1.4841
26-Jun-07,2007,1.4852
27-Jun-07,2007,1.4867
28-Jun-07,2007,1.4873
29-Jun-07,2007,1.4857
02-Jul-07,2007,1.4774
03-Jul-07,2007,1.4814
04-Jul-07,2007,1.4793
05-Jul-07,2007,1.4782
06-Jul-07,2007,1.4767
09-Jul-07,2007,1.4786
10-Jul-07,2007,1.4751
11-Jul-07,2007,1.4767
12-Jul-07,2007,1.4733
13-Jul-07,2007,1.4756
16-Jul-07,2007,1.4784
17-Jul-07,2007,1.4832
18-Jul-07,2007,1.4862
19-Jul-07,2007,1.483
20-Jul-07,2007,1.4854
23-Jul-07,2007,1.4894
24-Jul-07,2007,1.491
25-Jul-07,2007,1.4954
26-Jul-07,2007,1.4915
27-Jul-07,2007,1.487
30-Jul-07,2007,1.4795
31-Jul-07,2007,1.4843
01-Aug-07,2007,1.4838
02-Aug-07,2007,1.4865
03-Aug-07,2007,1.4811
06-Aug-07,2007,1.4725
07-Aug-07,2007,1.4684
08-Aug-07,2007,1.4752
09-Aug-07,2007,1.4812
10-Aug-07,2007,1.4765
13-Aug-07,2007,1.4775
14-Aug-07,2007,1.4737
15-Aug-07,2007,1.4781
16-Aug-07,2007,1.4786
17-Aug-07,2007,1.4698
20-Aug-07,2007,1.4731
21-Aug-07,2007,1.4701
22-Aug-07,2007,1.4732
23-Aug-07,2007,1.4775
24-Aug-07,2007,1.4734
28-Aug-07,2007,1.4728
29-Aug-07,2007,1.4758
30-Aug-07,2007,1.4777
31-Aug-07,2007,1.4795
03-Sep-07,2007,1.4828
04-Sep-07,2007,1.4795
05-Sep-07,2007,1.4797
06-Sep-07,2007,1.4766
07-Sep-07,2007,1.4713
10-Sep-07,2007,1.4707
11-Sep-07,2007,1.4673
12-Sep-07,2007,1.4624
13-Sep-07,2007,1.4605
14-Sep-07,2007,1.4505
17-Sep-07,2007,1.4424
18-Sep-07,2007,1.4397
19-Sep-07,2007,1.4324
20-Sep-07,2007,1.4297
21-Sep-07,2007,1.4337
24-Sep-07,2007,1.4347
25-Sep-07,2007,1.4274
26-Sep-07,2007,1.4271
27-Sep-07,2007,1.4301
28-Sep-07,2007,1.4324
01-Oct-07,2007,1.4344
02-Oct-07,2007,1.4421
03-Oct-07,2007,1.44
04-Oct-07,2007,1.4441
05-Oct-07,2007,1.4437
08-Oct-07,2007,1.4487
09-Oct-07,2007,1.4435
10-Oct-07,2007,1.4429
11-Oct-07,2007,1.4317
12-Oct-07,2007,1.4359
15-Oct-07,2007,1.4356
16-Oct-07,2007,1.4354
17-Oct-07,2007,1.4354
18-Oct-07,2007,1.433
19-Oct-07,2007,1.4359
22-Oct-07,2007,1.4333
23-Oct-07,2007,1.4381
24-Oct-07,2007,1.4387
25-Oct-07,2007,1.4327
26-Oct-07,2007,1.4263
29-Oct-07,2007,1.4307
30-Oct-07,2007,1.4331
31-Oct-07,2007,1.4358
01-Nov-07,2007,1.442
02-Nov-07,2007,1.4376
05-Nov-07,2007,1.4379
06-Nov-07,2007,1.4347
07-Nov-07,2007,1.4346
08-Nov-07,2007,1.4352
09-Nov-07,2007,1.4272
12-Nov-07,2007,1.4164
13-Nov-07,2007,1.4193
14-Nov-07,2007,1.4058
15-Nov-07,2007,1.3983
16-Nov-07,2007,1.3981
19-Nov-07,2007,1.4002
20-Nov-07,2007,1.3968
21-Nov-07,2007,1.3862
22-Nov-07,2007,1.388
23-Nov-07,2007,1.3882
26-Nov-07,2007,1.3936
27-Nov-07,2007,1.3927
28-Nov-07,2007,1.4035
29-Nov-07,2007,1.3963
30-Nov-07,2007,1.4006
03-Dec-07,2007,1.4102
04-Dec-07,2007,1.3954
05-Dec-07,2007,1.3834
06-Dec-07,2007,1.3852
07-Dec-07,2007,1.3851
10-Dec-07,2007,1.3906
11-Dec-07,2007,1.3877
12-Dec-07,2007,1.3936
13-Dec-07,2007,1.3952
14-Dec-07,2007,1.3989
17-Dec-07,2007,1.4016
18-Dec-07,2007,1.401
19-Dec-07,2007,1.3924
20-Dec-07,2007,1.3814
21-Dec-07,2007,1.3805
24-Dec-07,2007,1.3756
27-Dec-07,2007,1.3647
28-Dec-07,2007,1.3554
31-Dec-07,2007,1.3619
02-Jan-08,2008,1.3441
03-Jan-08,2008,1.339
04-Jan-08,2008,1.3363
07-Jan-08,2008,1.3422
08-Jan-08,2008,1.3411
09-Jan-08,2008,1.335
10-Jan-08,2008,1.3284
11-Jan-08,2008,1.3239
14-Jan-08,2008,1.3161
15-Jan-08,2008,1.3272
16-Jan-08,2008,1.3381
17-Jan-08,2008,1.3459
18-Jan-08,2008,1.3358
21-Jan-08,2008,1.3433
22-Jan-08,2008,1.3416
23-Jan-08,2008,1.3392
24-Jan-08,2008,1.3402
25-Jan-08,2008,1.3493
28-Jan-08,2008,1.3432
29-Jan-08,2008,1.3458
30-Jan-08,2008,1.3449
31-Jan-08,2008,1.3428
01-Feb-08,2008,1.328
04-Feb-08,2008,1.3335
05-Feb-08,2008,1.3417
06-Feb-08,2008,1.3373
07-Feb-08,2008,1.3388
08-Feb-08,2008,1.3425
11-Feb-08,2008,1.3435
12-Feb-08,2008,1.3435
13-Feb-08,2008,1.3475
14-Feb-08,2008,1.3484
15-Feb-08,2008,1.3361
18-Feb-08,2008,1.3321
19-Feb-08,2008,1.3234
20-Feb-08,2008,1.3248
21-Feb-08,2008,1.3252
22-Feb-08,2008,1.3276
25-Feb-08,2008,1.3269
26-Feb-08,2008,1.3253
27-Feb-08,2008,1.3171
28-Feb-08,2008,1.3108
29-Feb-08,2008,1.3104
03-Mar-08,2008,1.3042
04-Mar-08,2008,1.3037
05-Mar-08,2008,1.3031
06-Mar-08,2008,1.3084
07-Mar-08,2008,1.3115
10-Mar-08,2008,1.312
11-Mar-08,2008,1.3072
12-Mar-08,2008,1.3044
13-Mar-08,2008,1.3033
14-Mar-08,2008,1.3004
17-Mar-08,2008,1.2693
18-Mar-08,2008,1.2807
19-Mar-08,2008,1.2695
20-Mar-08,2008,1.2857
25-Mar-08,2008,1.2823
26-Mar-08,2008,1.2702
27-Mar-08,2008,1.2721
28-Mar-08,2008,1.2621
31-Mar-08,2008,1.2543
01-Apr-08,2008,1.2667
02-Apr-08,2008,1.2692
03-Apr-08,2008,1.2762
04-Apr-08,2008,1.2668
07-Apr-08,2008,1.2663
08-Apr-08,2008,1.253
09-Apr-08,2008,1.2513
10-Apr-08,2008,1.2531
11-Apr-08,2008,1.2461
14-Apr-08,2008,1.2523
15-Apr-08,2008,1.2417
16-Apr-08,2008,1.2387
17-Apr-08,2008,1.2485
18-Apr-08,2008,1.2695
21-Apr-08,2008,1.2443
22-Apr-08,2008,1.2485
23-Apr-08,2008,1.2471
24-Apr-08,2008,1.2565
25-Apr-08,2008,1.2699
28-Apr-08,2008,1.2753
29-Apr-08,2008,1.2631
30-Apr-08,2008,1.2718
01-May-08,2008,1.2781
02-May-08,2008,1.2821
06-May-08,2008,1.2707
07-May-08,2008,1.2674
08-May-08,2008,1.2687
09-May-08,2008,1.2611
12-May-08,2008,1.2651
13-May-08,2008,1.2569
14-May-08,2008,1.2562
15-May-08,2008,1.2575
16-May-08,2008,1.2562
19-May-08,2008,1.2562
20-May-08,2008,1.2588
21-May-08,2008,1.2457
22-May-08,2008,1.2605
23-May-08,2008,1.2569
27-May-08,2008,1.2561
28-May-08,2008,1.2674
29-May-08,2008,1.2727
30-May-08,2008,1.2716
02-Jun-08,2008,1.2647
03-Jun-08,2008,1.272
04-Jun-08,2008,1.2646
05-Jun-08,2008,1.2582
06-Jun-08,2008,1.2519
09-Jun-08,2008,1.2567
10-Jun-08,2008,1.2614
11-Jun-08,2008,1.2637
12-Jun-08,2008,1.2619
13-Jun-08,2008,1.2673
16-Jun-08,2008,1.27
17-Jun-08,2008,1.2594
18-Jun-08,2008,1.2621
19-Jun-08,2008,1.2726
20-Jun-08,2008,1.2637
23-Jun-08,2008,1.2654
24-Jun-08,2008,1.2641
25-Jun-08,2008,1.2645
26-Jun-08,2008,1.263
27-Jun-08,2008,1.2644
30-Jun-08,2008,1.2632
01-Jul-08,2008,1.2641
02-Jul-08,2008,1.2557
03-Jul-08,2008,1.2617
04-Jul-08,2008,1.2633
07-Jul-08,2008,1.2573
08-Jul-08,2008,1.2575
09-Jul-08,2008,1.2577
10-Jul-08,2008,1.2525
11-Jul-08,2008,1.2499
14-Jul-08,2008,1.2531
15-Jul-08,2008,1.2553
16-Jul-08,2008,1.2618
17-Jul-08,2008,1.2636
18-Jul-08,2008,1.2593
21-Jul-08,2008,1.2583
22-Jul-08,2008,1.2608
23-Jul-08,2008,1.2722
24-Jul-08,2008,1.2653
25-Jul-08,2008,1.2682
28-Jul-08,2008,1.2652
29-Jul-08,2008,1.2702
30-Jul-08,2008,1.2721
31-Jul-08,2008,1.2696
01-Aug-08,2008,1.2683
04-Aug-08,2008,1.2593
05-Aug-08,2008,1.2624
06-Aug-08,2008,1.2651
07-Aug-08,2008,1.2646
08-Aug-08,2008,1.2747
11-Aug-08,2008,1.2784
12-Aug-08,2008,1.2752
13-Aug-08,2008,1.2545
14-Aug-08,2008,1.2589
15-Aug-08,2008,1.2686
18-Aug-08,2008,1.269
19-Aug-08,2008,1.2665
20-Aug-08,2008,1.262
21-Aug-08,2008,1.2607
22-Aug-08,2008,1.2543
26-Aug-08,2008,1.255
27-Aug-08,2008,1.2499
28-Aug-08,2008,1.2425
29-Aug-08,2008,1.2388
01-Sep-08,2008,1.2327
02-Sep-08,2008,1.2301
03-Sep-08,2008,1.2286
04-Sep-08,2008,1.2325
05-Sep-08,2008,1.2386
08-Sep-08,2008,1.2419
09-Sep-08,2008,1.248
10-Sep-08,2008,1.2487
11-Sep-08,2008,1.2574
12-Sep-08,2008,1.2598
15-Sep-08,2008,1.2641
16-Sep-08,2008,1.2567
17-Sep-08,2008,1.2651
18-Sep-08,2008,1.2655
19-Sep-08,2008,1.2722
22-Sep-08,2008,1.26
23-Sep-08,2008,1.2596
24-Sep-08,2008,1.2632
25-Sep-08,2008,1.2593
26-Sep-08,2008,1.2619
29-Sep-08,2008,1.2535
30-Sep-08,2008,1.2684
01-Oct-08,2008,1.2644
02-Oct-08,2008,1.2739
03-Oct-08,2008,1.2853
06-Oct-08,2008,1.2847
07-Oct-08,2008,1.2905
08-Oct-08,2008,1.2704
09-Oct-08,2008,1.2629
10-Oct-08,2008,1.2574
13-Oct-08,2008,1.2818
14-Oct-08,2008,1.2861
15-Oct-08,2008,1.2853
16-Oct-08,2008,1.2853
17-Oct-08,2008,1.2829
20-Oct-08,2008,1.288
21-Oct-08,2008,1.2859
22-Oct-08,2008,1.2656
23-Oct-08,2008,1.2573
24-Oct-08,2008,1.2433
27-Oct-08,2008,1.2428
28-Oct-08,2008,1.2497
29-Oct-08,2008,1.2683
30-Oct-08,2008,1.2656
31-Oct-08,2008,1.2745
03-Nov-08,2008,1.2425
04-Nov-08,2008,1.2394
05-Nov-08,2008,1.2379
06-Nov-08,2008,1.2432
07-Nov-08,2008,1.2329
10-Nov-08,2008,1.2247
11-Nov-08,2008,1.2289
12-Nov-08,2008,1.2019
13-Nov-08,2008,1.1783
14-Nov-08,2008,1.1693
17-Nov-08,2008,1.1851
18-Nov-08,2008,1.187
19-Nov-08,2008,1.1942
20-Nov-08,2008,1.1799
21-Nov-08,2008,1.1821
24-Nov-08,2008,1.1763
25-Nov-08,2008,1.1776
26-Nov-08,2008,1.1945
27-Nov-08,2008,1.1972
28-Nov-08,2008,1.2095
01-Dec-08,2008,1.178
02-Dec-08,2008,1.1746
03-Dec-08,2008,1.1677
04-Dec-08,2008,1.1534
05-Dec-08,2008,1.1491
08-Dec-08,2008,1.1495
09-Dec-08,2008,1.1475
10-Dec-08,2008,1.1409
11-Dec-08,2008,1.1293
12-Dec-08,2008,1.1159
15-Dec-08,2008,1.1235
16-Dec-08,2008,1.1112
17-Dec-08,2008,1.0769
18-Dec-08,2008,1.0594
19-Dec-08,2008,1.0707
22-Dec-08,2008,1.0581
23-Dec-08,2008,1.0542
24-Dec-08,2008,1.0525
29-Dec-08,2008,1.0229
30-Dec-08,2008,1.02
31-Dec-08,2008,1.0342
02-Jan-09,2009,1.0407
05-Jan-09,2009,1.0684
06-Jan-09,2009,1.0979
07-Jan-09,2009,1.1109
08-Jan-09,2009,1.108
09-Jan-09,2009,1.1274
12-Jan-09,2009,1.1114
13-Jan-09,2009,1.105
14-Jan-09,2009,1.1052
15-Jan-09,2009,1.115
16-Jan-09,2009,1.1195
19-Jan-09,2009,1.1043
20-Jan-09,2009,1.0816
21-Jan-09,2009,1.0669
22-Jan-09,2009,1.0608
23-Jan-09,2009,1.0686
26-Jan-09,2009,1.0612
27-Jan-09,2009,1.0759
28-Jan-09,2009,1.0818
29-Jan-09,2009,1.095
30-Jan-09,2009,1.1249
02-Feb-09,2009,1.106
03-Feb-09,2009,1.1069
04-Feb-09,2009,1.1291
05-Feb-09,2009,1.1393
06-Feb-09,2009,1.1466
09-Feb-09,2009,1.141
10-Feb-09,2009,1.1269
11-Feb-09,2009,1.1125
12-Feb-09,2009,1.1153
13-Feb-09,2009,1.118
16-Feb-09,2009,1.1127
17-Feb-09,2009,1.1336
18-Feb-09,2009,1.1325
19-Feb-09,2009,1.1278
20-Feb-09,2009,1.1353
23-Feb-09,2009,1.1432
24-Feb-09,2009,1.1309
25-Feb-09,2009,1.1215
26-Feb-09,2009,1.1265
27-Feb-09,2009,1.1224
02-Mar-09,2009,1.1125
03-Mar-09,2009,1.1178
04-Mar-09,2009,1.1234
05-Mar-09,2009,1.1255
06-Mar-09,2009,1.1177
09-Mar-09,2009,1.0887
10-Mar-09,2009,1.0856
11-Mar-09,2009,1.0783
12-Mar-09,2009,1.0791
13-Mar-09,2009,1.0838
16-Mar-09,2009,1.0841
17-Mar-09,2009,1.0806
18-Mar-09,2009,1.0657
19-Mar-09,2009,1.0622
20-Mar-09,2009,1.0639
23-Mar-09,2009,1.0683
24-Mar-09,2009,1.089
25-Mar-09,2009,1.0775
26-Mar-09,2009,1.0691
27-Mar-09,2009,1.0765
30-Mar-09,2009,1.0779
31-Mar-09,2009,1.0794
01-Apr-09,2009,1.087
02-Apr-09,2009,1.0963
03-Apr-09,2009,1.1028
06-Apr-09,2009,1.1038
07-Apr-09,2009,1.1114
08-Apr-09,2009,1.1069
09-Apr-09,2009,1.1097
14-Apr-09,2009,1.1236
15-Apr-09,2009,1.137
16-Apr-09,2009,1.1305
17-Apr-09,2009,1.1349
20-Apr-09,2009,1.1252
21-Apr-09,2009,1.1285
22-Apr-09,2009,1.1168
23-Apr-09,2009,1.1196
24-Apr-09,2009,1.1105
27-Apr-09,2009,1.1169
28-Apr-09,2009,1.1208
29-Apr-09,2009,1.113
30-Apr-09,2009,1.1184
01-May-09,2009,1.1212
05-May-09,2009,1.1292
06-May-09,2009,1.1315
07-May-09,2009,1.1215
08-May-09,2009,1.117
11-May-09,2009,1.1093
12-May-09,2009,1.119
13-May-09,2009,1.1144
14-May-09,2009,1.1143
15-May-09,2009,1.1223
18-May-09,2009,1.1345
19-May-09,2009,1.1389
20-May-09,2009,1.1353
21-May-09,2009,1.1416
22-May-09,2009,1.1351
26-May-09,2009,1.1399
27-May-09,2009,1.1511
28-May-09,2009,1.1455
29-May-09,2009,1.1392
01-Jun-09,2009,1.1603
02-Jun-09,2009,1.1583
03-Jun-09,2009,1.1549
04-Jun-09,2009,1.1423
05-Jun-09,2009,1.1432
08-Jun-09,2009,1.1533
09-Jun-09,2009,1.162
10-Jun-09,2009,1.1681
11-Jun-09,2009,1.174
12-Jun-09,2009,1.176
15-Jun-09,2009,1.1809
16-Jun-09,2009,1.1835
17-Jun-09,2009,1.1747
18-Jun-09,2009,1.1707
19-Jun-09,2009,1.1801
22-Jun-09,2009,1.1812
23-Jun-09,2009,1.1644
24-Jun-09,2009,1.175
25-Jun-09,2009,1.1718
26-Jun-09,2009,1.174
29-Jun-09,2009,1.1771
30-Jun-09,2009,1.1739
01-Jul-09,2009,1.1663
02-Jul-09,2009,1.1677
03-Jul-09,2009,1.1671
06-Jul-09,2009,1.1636
